Date,Time,Activity,Workout,Distance,Distance Unit,Duration,Course,Equipment Brand,Equipment Model,Equipment Serial,Weight,Weight Unit,Rest HR,Average HR,Max HR,Temperature,Temperature Unit,Quality,Effort,Notes
04/17/2014,2:00 PM,Run,Normal,1.30,miles,0,,,,,,pound,,,,,F,,,"Started to go for a run but my achilles hurt a little and I wanted to make sure I iced it. Also, I only wanted to run 30 miles this week and I had 27 in the first three days so I figured backing off wasn't a bad deal. Iced 4 times with my new ice trash can."
04/19/2014,2:00 PM,Run,Normal,4.00,miles,1920,,,,,,pound,,,,,F,,,"Easy run with Andrea. We checked out Powderhorn Park. Achilles was bothering me on the turns through the neighborhood. More stretching and icing after."
04/20/2014,2:00 PM,Run,Normal,7.50,miles,3120,,,,,,pound,,,,,F,,,"Wasn't going to run because my achilles was feeling tight, but it was too nice of a day to pass up so I headed out. Ended up doing the double bridge run coming back through the trails. Wasn't feeling great at the beginning, but ended up hitting some high 6's on the way back. Lots of icing after."
04/21/2014,2:00 PM,Run,Biking,20.00,miles,0,,,Peugeot ,,,pound,,,,,F,,,"Lots of biking today. To school via the greenway. Home via river and the ford bridge. Then to the gym and back for soccer. Also got in some soccer and 2 ices. Started the second week of lifting. I wasn't able to complete the push-ups but everything else went okay. I'm sore but my Achilles seems to be on the mend. "
04/22/2014,2:00 PM,Run,Normal,7.50,miles,3300,,,,,,pound,,,,,F,,,"Biked to school today then from school to RnF. That meant I had 11 miles in running before the run and I was definitely feeling it. Turned off early with Kelly for 7ish then we did 8 striders in the street. the good news is that I had no achilles pain today. My left IT band is feeling a little tight in the knee, but I'm basically sore all over right now from the lifting and everything so I'm not that concerned. Hoping that next week I'll be in good enough shape to hang with the top group."
04/24/2014,2:00 PM,Run,Normal,6.00,miles,0,,,,,,pound,,,,,F,,,"lake to franklin"
04/25/2014,6:00 PM,Run,Normal,4.00,miles,0,,,,,,pound,,,,,F,,,"ran home from school then to dairy queen for a blizzard."
04/26/2014,10:00 AM,Run,Normal,4.00,miles,1740,,,,,,pound,,,,,F,,,"Ran from Minnehaha park towards the dog park. Felt pretty good but my achilles was a little tight."
04/27/2014,2:00 PM,Run,Long,14.50,miles,6240,,,,,,pound,,,,,F,,,"Log run with Jake. Started towards the river on 32nd into a really strong wind. We thought we were going to be running in a lot of rain, but it was actually pretty nice. Ran the loop through the top of the city to Cedar Lake then back on Lake street because I missed the midtown greenway. Felt roughly as difficult as the long run two weeks ago, but it was a bit longer."
04/29/2014,2:00 PM,Run,Normal,3.00,miles,1440,,,,,,pound,,,,,F,,,"Easy 3 miles shakeout run. Thought I was going easy to be ready for a longer run in the morning, but it turned out I was just going easy because the run with Finan got pushed to Thursday."
04/30/2014,6:00 PM,Run,Normal,3.00,miles,0,,,,,,pound,,,,,F,,,""
05/01/2014,2:00 PM,Run,Normal,9.30,miles,0,,,,,,pound,,,,,F,,,""
05/02/2014,2:00 PM,Run,Normal,6.20,miles,0,,,,,,pound,,,,,F,,,""
08/27/2014,10:00 AM,Run,Normal,3.30,miles,1560,,,,,,pound,,,,,F,,,"Morning run to river road then back on the greenway. Felt much better than yesterday."
02/04/2015,6:00 PM,Ski,Normal,9.10,miles,3720,,,,,168,pound,,,,,F,,,"Hyland ski with Jake. Deck was hard and pretty fast. We were pretty relaxed until the end where we dropped it under 6. Added the first section of the scenic foothills to our loop. My v1 was looking better but I was having trouble holding the v2 on the hard snow. "
02/05/2015,6:00 PM,Run,Normal,5.00,miles,2398,,,,,,pound,,,,,F,,,"home - Lake bridge - franklin bridge - 29th ave

Slow first mile. Picked it up for a mile or two in the middle and got it under 7, but then backed off for the last bit. Apparently I backed off quite a bit because the average pace was really slow."
02/06/2015,2:00 PM,Ski,Normal,9.80,miles,4200,,,,,,pound,,,,,F,,,"Ski with Jake, Jarek, and kind of Sergio. 4 full laps and some other skiing to round out the total. Pretty relaxed on the flats and downhills, but we pushed a few uphills. Sergio is looking surprisingly good for his 7th time on skis. Some of the best conditions of the year."
02/18/2015,2:00 PM,Run,Normal,5.50,miles,2700,,,,,,pound,,,,,F,,,"Super cold. Up 28th to franklin bridge, then lake, and home."
02/19/2015,2:00 PM,Run,Normal,3.50,miles,1800,,,,,,pound,,,,,F,,,"Jogging around the indoor track with Sergio. Tossed a disk with a few people after."
02/21/2015,10:00 AM,Run,Normal,2.50,miles,1200,,,,,,pound,,,,,F,,,"Run to school.Into the wind the whole way."
02/21/2015,2:00 PM,Ski,Normal,7.00,miles,0,,,,,,pound,,,,,F,,,"With Jake at Hyland. Snow was fairly snow. I was having trouble balancing in the V2. I'm hoping it was just tired legs from squats."
02/22/2015,2:00 PM,Run,Normal,2.50,miles,1260,,,,,,pound,,,,,F,,,"Ran to my ultimate game. Played for 40 minutes and ran back. My team is so bad. Picture college XC ultimate, but where half your team is slow and fat. Also, your team doesn't have Brett, Taylor, or Carter so nobody can throw."
02/23/2015,10:00 AM,Run,Normal,1.50,miles,720,,,,,,pound,,,,,F,,,"Run to PT. Doc said I need to improve my flexibility and hip strength. No surprises there, but I'm hoping that working with someone will help get everything in working order."
02/23/2015,8:00 PM,Run,Normal,5.50,miles,2400,,,,,,pound,,,,,F,,,"With Jake for the first 5. Lake bridge to franklin bridge. Commented that it felt really warm. It turned out to be 18 degrees. Jake and I hit pretty good paces on the east bank. Knee started to bother me a little in the last half mile."
02/24/2015,6:00 PM,Run,Normal,5.00,miles,2400,,,,,,pound,,,,,F,,,"Department across ped bridge to lake bridge and home. Felt pretty good, but I wasn't dressed well for the run. I wasn't planning on running home so I threw on whatever was lying around my office. No knee pain."
02/28/2015,2:00 PM,Run,Normal,7.00,miles,3060,,,,,,pound,,,,,F,,,"With Jake and Keiser for the first 5. Good pace on a cold windy day. Stretches and some hip exercises after."
05/05/2015,2:00 PM,Run,Normal,9.60,miles,4219,,,,,,pound,,,,,F,,,"With the Run N Fun group. Dropped back with Barret(?) . We ran Lillydale in reverse which was weird starting out. Felt fine. There Tuesday runs are really good at getting me back in shape. Longer and quicker than what I do on my own."
05/07/2015,2:00 PM,Run,Tempo,8.00,miles,3240,,,,,,pound,,,,,F,,,"1.5 mile warmup

4 mile tempo in 23:30

2.5 mile cooldown

Felt file on this run. The mile splits were pretty consistent and I was only really struggling at the end. The goal is to do this workout longer or faster every week. We'll see how that goes...
"
05/08/2015,6:00 PM,Run,Normal,8.00,miles,3600,,,,,,pound,,,,,F,,,"Garmin didn't start at the beginning so I'm guessing a little. Ran with Jake which helps keep the pace honest. We did the normal Lake to Ford loop with the trails on the west side of the river.Achilles still sore and slight knee tendonitis."
05/09/2015,10:00 AM,Run,Biking,47.70,miles,11102,,,,,,pound,,,,,F,,,"Road with the Dunn Early crew for the first time. They were doing the Fulton Gran Fondo which is a 100 mile ride and biking 15 miles to get there. So we biked to the start of the ride in a pack around 18mph average. Then waited around for a half hour for the ride to start and took off with 1200 other people on a ride. It was pretty crazy to be biking in a group that bike. I just stayed to the outside and tried not to hit anyone. There were only a few times where I had to come to a stop but then we got on the greenway and could open up a bit. 

It was tough to decide when to turn around because I was in a pack so it was pretty easy to keep up, but I knew the way back would be more tiring. Ended up turning around a little earlier than I needed to because I was still able to PR on the Sabo Bridge Climb a mile from home."
05/10/2015,10:00 AM,Run,Normal,6.75,miles,2880,,,,,,pound,,,,,F,,,"Ran with Jake. 
32nd - Longfellow Ave, Creek Trail, 55, 32nd

Felt pretty good once my legs loosened up. Was holding 7 min pace even after Jake turned off to add on. Lunges and B skips after with a few squats."
05/11/2015,2:00 PM,Run,Easy,4.00,miles,0,,,,,,pound,,,,,F,,,"Morning run with Jake. I don't remember exactly how far or what pace. I can check strava if I ever really care. Pretty tired since my 7 day total is in the high 30s. "
05/14/2015,2:00 PM,Run,Hard,5.00,miles,0,,,,,,pound,,,,,F,,,"In honor of the TC mile which Gjoraas and Petro are running I decided to do a mile hard. It was supposed to be 2x1 but after 5 minutes rest I wasn't ready to do a second. 5:05 for the mile on dirt in trainers. That means I'm high 40s or low 50s right now. Then 3 by 400 in 72 pace. Trying to get a little more intensity in my running to help lose the weight and get some turnover back. "
05/15/2015,2:00 PM,Run,Easy,7.00,miles,3000,,,,,,pound,,,,,F,,,"Greensburg, PA

Afternoon run from Andrea's. I was sore starting out from yesterday. I actually stopped for a few minutes about 1.5 in to let my body get back on track. 

It was a weird run. Lots of struggling at the beginning but then a fairly fast middle (mid 6's) finished at a slower pace but it was pretty uphill. The heat (mid 80s) is killing me. "

